n,adm2,motion2,ms_ssim,psnr,ssim,vif_scale0,vif_scale1,vif_scale2,vif_scale3,vmaf,mse_avg,mse_u,mse_v,mse_y,psnr_avg,psnr_u,psnr_v,psnr_y,ssim_avg,ssim_u,ssim_v,ssim_y,input_file_dist,input_file_ref
890,0.98433,3.30377,0.9972,43.04853,0.99959,0.77605,0.97875,0.98989,0.99439,98.49705,2.93,2.77,1.95,3.22,43.46,43.71,45.23,43.05,0.983,0.975,0.98,0.987,/tmpdir/crf_16.mpd,/videos/BigBuckBunny-2160.avi
891,0.98604,3.31777,0.99745,43.54282,0.99964,0.78865,0.98221,0.99166,0.99541,98.92985,2.65,2.51,1.86,2.88,43.91,44.14,45.44,43.54,0.984,0.977,0.98,0.987,/tmpdir/crf_16.mpd,/videos/BigBuckBunny-2160.avi
892,0.98417,3.31777,0.9972,43.01413,0.99959,0.77502,0.97896,0.99013,0.99462,98.49728,2.96,2.77,1.97,3.25,43.42,43.7,45.18,43.01,0.983,0.975,0.979,0.986,/tmpdir/crf_16.mpd,/videos/BigBuckBunny-2160.avi
893,0.9917,3.32808,0.9979,44.85344,0.99978,0.81641,0.98886,0.99527,0.99755,100.0,1.94,1.69,1.47,2.13,45.24,45.85,46.46,44.85,0.987,0.983,0.983,0.989,/tmpdir/crf_16.mpd,/videos/BigBuckBunny-2160.avi
894,0.98448,3.32808,0.99719,43.03448,0.99959,0.77547,0.97877,0.98999,0.99451,98.54767,2.94,2.78,1.95,3.23,43.44,43.69,45.24,43.03,0.983,0.975,0.979,0.987,/tmpdir/crf_16.mpd,/videos/BigBuckBunny-2160.avi
895,0.98627,3.33846,0.99744,43.53112,0.99964,0.78855,0.98222,0.99165,0.99536,98.97817,2.65,2.52,1.87,2.88,43.89,44.11,45.42,43.53,0.984,0.977,0.98,0.987,/tmpdir/crf_16.mpd,/videos/BigBuckBunny-2160.avi
896,0.9844,3.33846,0.99719,42.9957,0.99959,0.77462,0.97879,0.98999,0.9945,98.53672,2.97,2.79,1.98,3.26,43.4,43.67,45.17,43.0,0.983,0.975,0.979,0.986,/tmpdir/crf_16.mpd,/videos/BigBuckBunny-2160.avi
897,0.99169,3.34917,0.99788,44.7999,0.99978,0.81514,0.98874,0.99522,0.99756,100.0,1.97,1.72,1.49,2.15,45.19,45.78,46.41,44.8,0.987,0.982,0.983,0.989,/tmpdir/crf_16.mpd,/videos/BigBuckBunny-2160.avi
898,0.98473,3.34917,0.9972,43.06124,0.99959,0.77653,0.97892,0.99001,0.99446,98.60104,2.94,2.8,1.97,3.21,43.45,43.66,45.19,43.06,0.983,0.975,0.979,0.987,/tmpdir/crf_16.mpd,/videos/BigBuckBunny-2160.avi
899,0.98611,3.36184,0.99745,43.53635,0.99964,0.78869,0.98232,0.99178,0.99555,98.97866,2.65,2.51,1.86,2.88,43.9,44.14,45.44,43.54,0.984,0.977,0.98,0.987,/tmpdir/crf_16.mpd,/videos/BigBuckBunny-2160.avi
900,0.98459,3.36184,0.99721,43.0065,0.99959,0.77505,0.97893,0.99009,0.99454,98.58954,2.96,2.76,1.96,3.25,43.42,43.71,45.2,43.01,0.983,0.975,0.979,0.986,/tmpdir/crf_16.mpd,/videos/BigBuckBunny-2160.avi
901,0.99186,3.37404,0.99793,44.88921,0.99978,0.81769,0.98914,0.99546,0.99773,100.0,1.93,1.68,1.47,2.11,45.27,45.88,46.47,44.89,0.987,0.983,0.983,0.989,/tmpdir/crf_16.mpd,/videos/BigBuckBunny-2160.avi
902,0.98443,3.37404,0.99723,43.08718,0.9996,0.7777,0.97907,0.99012,0.99461,98.57646,2.92,2.78,1.95,3.19,43.48,43.69,45.24,43.09,0.984,0.975,0.979,0.987,/tmpdir/crf_16.mpd,/videos/BigBuckBunny-2160.avi
903,0.98638,3.38327,0.99747,43.5645,0.99964,0.78958,0.9825,0.99188,0.99558,99.04425,2.63,2.5,1.86,2.86,43.92,44.15,45.44,43.56,0.985,0.977,0.98,0.987,/tmpdir/crf_16.mpd,/videos/BigBuckBunny-2160.avi
904,0.98474,3.38327,0.99722,43.03914,0.99959,0.77599,0.97899,0.99006,0.99453,98.62689,2.95,2.8,1.97,3.23,43.44,43.66,45.19,43.04,0.983,0.975,0.979,0.987,/tmpdir/crf_16.mpd,/videos/BigBuckBunny-2160.avi
905,0.99185,3.39401,0.99791,44.84087,0.99978,0.81639,0.98884,0.99526,0.9976,100.0,1.95,1.7,1.48,2.13,45.23,45.83,46.42,44.84,0.987,0.983,0.983,0.989,/tmpdir/crf_16.mpd,/videos/BigBuckBunny-2160.avi
906,0.98468,3.39401,0.99723,43.08991,0.9996,0.77761,0.97908,0.99008,0.99454,98.62565,2.92,2.79,1.95,3.19,43.48,43.67,45.24,43.09,0.983,0.975,0.979,0.987,/tmpdir/crf_16.mpd,/videos/BigBuckBunny-2160.avi
907,0.98615,3.40256,0.99748,43.58141,0.99965,0.78983,0.98251,0.99183,0.99551,99.0092,2.63,2.51,1.85,2.85,43.93,44.13,45.45,43.58,0.985,0.977,0.98,0.987,/tmpdir/crf_16.mpd,/videos/BigBuckBunny-2160.avi
908,0.98472,3.40256,0.99722,43.05394,0.99959,0.77645,0.97913,0.99019,0.99467,98.64812,2.93,2.78,1.95,3.22,43.46,43.7,45.24,43.05,0.983,0.975,0.979,0.987,/tmpdir/crf_16.mpd,/videos/BigBuckBunny-2160.avi
909,0.99193,3.41362,0.99793,44.89821,0.99979,0.81784,0.98917,0.99549,0.99777,100.0,1.93,1.68,1.46,2.11,45.28,45.88,46.48,44.9,0.987,0.983,0.983,0.989,/tmpdir/crf_16.mpd,/videos/BigBuckBunny-2160.avi
910,0.98459,3.41362,0.99724,43.12103,0.9996,0.77852,0.97923,0.9902,0.99467,98.63378,2.9,2.8,1.94,3.17,43.5,43.66,45.25,43.12,0.984,0.975,0.979,0.987,/tmpdir/crf_16.mpd,/videos/BigBuckBunny-2160.avi
911,0.98651,3.42139,0.99749,43.61309,0.99965,0.79071,0.98266,0.99199,0.99569,99.09879,2.61,2.49,1.83,2.83,43.97,44.16,45.51,43.61,0.985,0.977,0.98,0.988,/tmpdir/crf_16.mpd,/videos/BigBuckBunny-2160.avi
912,0.98471,3.42139,0.99724,43.08408,0.9996,0.77716,0.9792,0.99027,0.99465,98.65845,2.92,2.77,1.94,3.2,43.48,43.71,45.26,43.08,0.984,0.975,0.979,0.987,/tmpdir/crf_16.mpd,/videos/BigBuckBunny-2160.avi
913,0.9919,3.43434,0.99794,44.90718,0.99978,0.81809,0.98914,0.99548,0.99781,100.0,1.92,1.68,1.46,2.1,45.29,45.89,46.5,44.91,0.987,0.983,0.983,0.989,/tmpdir/crf_16.mpd,/videos/BigBuckBunny-2160.avi
914,0.98464,3.43434,0.99726,43.13892,0.9996,0.77903,0.97924,0.9902,0.99462,98.65076,2.88,2.76,1.92,3.16,43.53,43.71,45.31,43.14,0.984,0.975,0.98,0.987,/tmpdir/crf_16.mpd,/videos/BigBuckBunny-2160.avi
915,0.98644,3.44546,0.99751,43.65361,0.99966,0.79191,0.98276,0.99199,0.99563,99.09867,2.59,2.49,1.82,2.8,44.0,44.17,45.52,43.65,0.985,0.977,0.98,0.988,/tmpdir/crf_16.mpd,/videos/BigBuckBunny-2160.avi
916,0.98487,3.44546,0.99725,43.10478,0.9996,0.77796,0.97935,0.99034,0.99474,98.70866,2.9,2.75,1.92,3.18,43.51,43.74,45.3,43.1,0.984,0.975,0.98,0.987,/tmpdir/crf_16.mpd,/videos/BigBuckBunny-2160.avi
917,0.992,3.45738,0.99797,44.96484,0.99979,0.81968,0.98938,0.9956,0.99783,100.0,1.9,1.66,1.44,2.07,45.35,45.94,46.55,44.96,0.987,0.983,0.983,0.989,/tmpdir/crf_16.mpd,/videos/BigBuckBunny-2160.avi
918,0.98421,3.45738,0.99718,43.01565,0.99959,0.7757,0.97843,0.98979,0.99444,98.56262,2.95,2.82,1.92,3.25,43.43,43.63,45.29,43.02,0.983,0.975,0.979,0.987,/tmpdir/crf_16.mpd,/videos/BigBuckBunny-2160.avi
919,0.98593,3.47085,0.99741,43.47848,0.99964,0.78738,0.98191,0.9916,0.99544,98.9944,2.69,2.59,1.87,2.92,43.84,44.0,45.42,43.48,0.984,0.976,0.98,0.987,/tmpdir/crf_16.mpd,/videos/BigBuckBunny-2160.avi
920,0.98423,3.47085,0.99713,42.91622,0.99957,0.77255,0.97801,0.98952,0.99419,98.54905,3.03,2.89,1.99,3.32,43.32,43.52,45.13,42.92,0.983,0.974,0.979,0.986,/tmpdir/crf_16.mpd,/videos/BigBuckBunny-2160.avi
921,0.99111,3.48336,0.99777,44.55915,0.99975,0.80889,0.98772,0.99478,0.99734,100.0,2.08,1.82,1.55,2.28,44.95,45.52,46.24,44.56,0.986,0.982,0.982,0.989,/tmpdir/crf_16.mpd,/videos/BigBuckBunny-2160.avi
922,0.98407,3.48336,0.99717,42.99449,0.99958,0.77514,0.97824,0.98962,0.99431,98.54051,2.99,2.92,1.98,3.26,43.37,43.48,45.16,42.99,0.983,0.974,0.979,0.987,/tmpdir/crf_16.mpd,/videos/BigBuckBunny-2160.avi
923,0.98584,3.4954,0.99741,43.46594,0.99963,0.78674,0.98168,0.99144,0.99531,98.97964,2.69,2.58,1.86,2.93,43.83,44.01,45.45,43.47,0.984,0.977,0.98,0.987,/tmpdir/crf_16.mpd,/videos/BigBuckBunny-2160.avi
924,0.98455,3.4954,0.99718,42.99616,0.99958,0.77504,0.97847,0.98974,0.99423,98.63006,2.97,2.81,1.94,3.26,43.41,43.64,45.26,43.0,0.983,0.975,0.979,0.986,/tmpdir/crf_16.mpd,/videos/BigBuckBunny-2160.avi
925,0.99179,3.50905,0.99795,44.89726,0.99979,0.81778,0.98912,0.99546,0.99774,100.0,1.93,1.69,1.46,2.11,45.28,45.86,46.49,44.9,0.987,0.983,0.983,0.989,/tmpdir/crf_16.mpd,/videos/BigBuckBunny-2160.avi
926,0.9844,3.50905,0.99726,43.15093,0.99961,0.77903,0.97921,0.99017,0.99464,98.6512,2.88,2.79,1.91,3.15,43.53,43.67,45.31,43.15,0.984,0.975,0.979,0.987,/tmpdir/crf_16.mpd,/videos/BigBuckBunny-2160.avi
927,0.98635,3.52178,0.99749,43.61716,0.99965,0.79052,0.98255,0.9919,0.99554,99.11485,2.61,2.54,1.83,2.83,43.96,44.08,45.5,43.62,0.985,0.977,0.98,0.988,/tmpdir/crf_16.mpd,/videos/BigBuckBunny-2160.avi
928,0.98462,3.52178,0.99723,43.08601,0.99959,0.77668,0.97894,0.99002,0.99446,98.6793,2.92,2.81,1.95,3.2,43.47,43.64,45.23,43.09,0.983,0.975,0.979,0.987,/tmpdir/crf_16.mpd,/videos/BigBuckBunny-2160.avi
929,0.99145,3.53347,0.99788,44.74133,0.99978,0.8137,0.9886,0.99522,0.99759,100.0,2.0,1.76,1.5,2.18,45.13,45.68,46.37,44.74,0.987,0.982,0.983,0.989,/tmpdir/crf_16.mpd,/videos/BigBuckBunny-2160.avi
930,0.98477,3.53347,0.99728,43.16593,0.99961,0.77964,0.9794,0.9903,0.99465,98.73516,2.88,2.83,1.92,3.14,43.53,43.61,45.3,43.17,0.984,0.975,0.979,0.987,/tmpdir/crf_16.mpd,/videos/BigBuckBunny-2160.avi
931,0.98624,3.54478,0.99751,43.64858,0.99966,0.7913,0.98263,0.99191,0.99557,99.11123,2.6,2.52,1.83,2.81,43.99,44.11,45.51,43.65,0.985,0.977,0.98,0.988,/tmpdir/crf_16.mpd,/videos/BigBuckBunny-2160.avi
932,0.98471,3.54478,0.99728,43.13887,0.9996,0.77897,0.97927,0.99018,0.99453,98.71979,2.89,2.78,1.91,3.16,43.53,43.68,45.32,43.14,0.984,0.975,0.979,0.987,/tmpdir/crf_16.mpd,/videos/BigBuckBunny-2160.avi
933,0.99184,3.55405,0.99799,44.95542,0.99979,0.81932,0.98931,0.99552,0.99774,100.0,1.9,1.67,1.44,2.08,45.33,45.9,46.53,44.96,0.987,0.983,0.983,0.99,/tmpdir/crf_16.mpd,/videos/BigBuckBunny-2160.avi
934,0.98402,3.55405,0.99718,43.00353,0.99959,0.77537,0.97816,0.98962,0.99432,98.57231,2.97,2.86,1.91,3.26,43.41,43.57,45.31,43.0,0.983,0.975,0.979,0.987,/tmpdir/crf_16.mpd,/videos/BigBuckBunny-2160.avi
935,0.98552,3.56408,0.99738,43.42269,0.99964,0.78513,0.98149,0.9914,0.9953,98.9594,2.73,2.66,1.89,2.96,43.77,43.88,45.37,43.42,0.984,0.976,0.98,0.987,/tmpdir/crf_16.mpd,/videos/BigBuckBunny-2160.avi
936,0.98401,3.56408,0.99707,42.86912,0.99955,0.77047,0.9772,0.9891,0.99386,98.52993,3.08,3.02,2.04,3.36,43.24,43.34,45.03,42.87,0.983,0.973,0.978,0.986,/tmpdir/crf_16.mpd,/videos/BigBuckBunny-2160.avi
937,0.98995,3.57747,0.99762,44.20865,0.99972,0.79927,0.98597,0.99384,0.99673,99.91998,2.25,2.01,1.63,2.47,44.61,45.11,46.01,44.21,0.986,0.98,0.981,0.988,/tmpdir/crf_16.mpd,/videos/BigBuckBunny-2160.avi
938,0.98362,3.57747,0.99705,42.85933,0.99956,0.77009,0.97714,0.98911,0.99394,98.47313,3.11,3.12,2.06,3.37,43.21,43.2,44.99,42.86,0.983,0.972,0.978,0.986,/tmpdir/crf_16.mpd,/videos/BigBuckBunny-2160.avi
939,0.9852,3.5867,0.99727,43.28809,0.99961,0.77989,0.98038,0.99079,0.99494,98.87239,2.82,2.78,1.97,3.05,43.62,43.68,45.2,43.29,0.983,0.975,0.979,0.987,/tmpdir/crf_16.mpd,/videos/BigBuckBunny-2160.avi
940,0.98371,3.5867,0.99703,42.79595,0.99955,0.7679,0.97705,0.98915,0.99405,98.5027,3.13,3.07,2.06,3.42,43.17,43.27,44.98,42.8,0.982,0.973,0.978,0.986,/tmpdir/crf_16.mpd,/videos/BigBuckBunny-2160.avi
941,0.99025,3.59831,0.99766,44.28965,0.99973,0.80098,0.9865,0.99419,0.99699,100.0,2.22,1.99,1.63,2.42,44.67,45.14,46.01,44.29,0.986,0.98,0.981,0.988,/tmpdir/crf_16.mpd,/videos/BigBuckBunny-2160.avi
942,0.98354,3.59831,0.99706,42.89742,0.99957,0.76965,0.97736,0.98931,0.9941,98.48713,3.08,3.08,2.07,3.34,43.24,43.24,44.98,42.9,0.982,0.972,0.978,0.986,/tmpdir/crf_16.mpd,/videos/BigBuckBunny-2160.avi
943,0.9854,3.61316,0.99725,43.29659,0.99961,0.77883,0.98058,0.99104,0.99511,98.93816,2.83,2.82,2.0,3.04,43.61,43.62,45.13,43.3,0.983,0.974,0.978,0.987,/tmpdir/crf_16.mpd,/videos/BigBuckBunny-2160.avi
944,0.98373,3.61316,0.99699,42.80912,0.99955,0.76641,0.977,0.98922,0.99404,98.52077,3.15,3.15,2.12,3.41,43.15,43.15,44.87,42.81,0.982,0.972,0.977,0.986,/tmpdir/crf_16.mpd,/videos/BigBuckBunny-2160.avi
945,0.9894,3.62555,0.99749,43.9562,0.9997,0.79155,0.98497,0.99349,0.99663,99.82599,2.39,2.16,1.74,2.61,44.34,44.78,45.73,43.96,0.985,0.979,0.98,0.988,/tmpdir/crf_16.mpd,/videos/BigBuckBunny-2160.avi
946,0.98347,3.62555,0.99695,42.76548,0.99955,0.76481,0.97643,0.9889,0.99392,98.46502,3.19,3.23,2.16,3.44,43.09,43.03,44.79,42.77,0.982,0.971,0.977,0.986,/tmpdir/crf_16.mpd,/videos/BigBuckBunny-2160.avi
947,0.98512,3.63604,0.99713,43.14712,0.99959,0.77347,0.97971,0.99074,0.99499,98.88396,2.94,2.96,2.08,3.15,43.45,43.42,44.95,43.15,0.983,0.973,0.977,0.986,/tmpdir/crf_16.mpd,/videos/BigBuckBunny-2160.avi
948,0.98351,3.63604,0.99688,42.67427,0.99953,0.76153,0.9761,0.98884,0.99391,98.47588,3.26,3.31,2.22,3.51,42.99,42.93,44.68,42.67,0.981,0.97,0.976,0.986,/tmpdir/crf_16.mpd,/videos/BigBuckBunny-2160.avi
949,0.98854,3.6482,0.99731,43.63075,0.99967,0.78216,0.98341,0.99285,0.99637,99.64383,2.58,2.37,1.83,2.82,44.01,44.38,45.5,43.63,0.984,0.977,0.979,0.987,/tmpdir/crf_16.mpd,/videos/BigBuckBunny-2160.avi
950,0.98286,3.6482,0.99678,42.56208,0.99952,0.75704,0.97513,0.98842,0.99365,98.33831,3.34,3.41,2.24,3.6,42.89,42.81,44.62,42.56,0.981,0.969,0.976,0.985,/tmpdir/crf_16.mpd,/videos/BigBuckBunny-2160.avi
951,0.9843,3.65773,0.99686,42.84099,0.99954,0.76215,0.97737,0.9897,0.99442,98.68268,3.15,3.16,2.21,3.38,43.15,43.14,44.69,42.84,0.981,0.971,0.976,0.985,/tmpdir/crf_16.mpd,/videos/BigBuckBunny-2160.avi
952,0.98217,3.65773,0.99659,42.35052,0.99947,0.74957,0.97358,0.98777,0.99326,98.1792,3.53,3.63,2.4,3.78,42.65,42.53,44.32,42.35,0.98,0.967,0.974,0.985,/tmpdir/crf_16.mpd,/videos/BigBuckBunny-2160.avi
953,0.98516,3.66871,0.99662,42.58097,0.99952,0.75174,0.97647,0.98957,0.99465,98.8478,3.25,3.01,2.13,3.59,43.01,43.35,44.86,42.58,0.981,0.972,0.976,0.984,/tmpdir/crf_16.mpd,/videos/BigBuckBunny-2160.avi
954,0.98362,3.66871,0.99641,42.32774,0.99947,0.74418,0.97368,0.98812,0.9937,98.47706,3.47,3.31,2.29,3.8,42.73,42.93,44.54,42.33,0.98,0.969,0.975,0.984,/tmpdir/crf_16.mpd,/videos/BigBuckBunny-2160.avi
955,0.99638,2.79018,0.99929,50.20159,0.99993,0.9158,0.99623,0.99832,0.99908,100.0,0.56,0.48,0.43,0.62,50.61,51.34,51.83,50.2,0.995,0.995,0.994,0.996,/tmpdir/crf_16.mpd,/videos/BigBuckBunny-2160.avi
956,0.99225,2.79018,0.99889,48.56089,0.99982,0.89248,0.98958,0.9949,0.99719,100.0,0.84,0.82,0.58,0.91,48.91,49.0,50.53,48.56,0.994,0.992,0.993,0.995,/tmpdir/crf_16.mpd,/videos/BigBuckBunny-2160.avi
957,0.9931,2.80222,0.99893,48.90971,0.99981,0.89853,0.99108,0.99549,0.99739,100.0,0.79,0.82,0.58,0.84,49.16,49.01,50.5,48.91,0.994,0.992,0.993,0.995,/tmpdir/crf_16.mpd,/videos/BigBuckBunny-2160.avi
958,0.99194,2.80222,0.99883,48.47742,0.99979,0.89115,0.98901,0.99448,0.99687,100.0,0.88,0.95,0.64,0.92,48.69,48.38,50.08,48.48,0.994,0.991,0.992,0.995,/tmpdir/crf_16.mpd,/videos/BigBuckBunny-2160.avi
959,0.99507,2.80716,0.99906,49.33316,0.99989,0.90183,0.99431,0.99744,0.99869,100.0,0.69,0.6,0.5,0.76,49.75,50.37,51.14,49.33,0.995,0.994,0.993,0.995,/tmpdir/crf_16.mpd,/videos/BigBuckBunny-2160.avi
960,0.99158,2.80716,0.99883,48.42213,0.99979,0.89007,0.98887,0.99446,0.99685,99.98284,0.9,0.97,0.66,0.94,48.61,48.26,49.93,48.42,0.994,0.991,0.992,0.995,/tmpdir/crf_16.mpd,/videos/BigBuckBunny-2160.avi
961,0.99283,2.809,0.99889,48.78886,0.99979,0.89687,0.99047,0.9951,0.99712,100.0,0.83,0.92,0.64,0.86,48.93,48.5,50.08,48.79,0.994,0.992,0.992,0.995,/tmpdir/crf_16.mpd,/videos/BigBuckBunny-2160.avi
962,0.99198,2.809,0.99882,48.42238,0.99979,0.88977,0.98888,0.99451,0.99689,100.0,0.9,0.98,0.67,0.94,48.6,48.2,49.89,48.42,0.994,0.991,0.992,0.995,/tmpdir/crf_16.mpd,/videos/BigBuckBunny-2160.avi
963,0.99553,2.81294,0.99908,49.49741,0.99989,0.90438,0.99475,0.9977,0.99888,100.0,0.67,0.59,0.51,0.73,49.87,50.39,51.08,49.5,0.995,0.994,0.993,0.995,/tmpdir/crf_16.mpd,/videos/BigBuckBunny-2160.avi
964,0.99182,2.81294,0.99883,48.49187,0.99979,0.89079,0.98917,0.99463,0.997,100.0,0.89,0.98,0.68,0.92,48.64,48.24,49.83,48.49,0.994,0.991,0.992,0.995,/tmpdir/crf_16.mpd,/videos/BigBuckBunny-2160.avi
965,0.99297,2.79842,0.9989,48.88619,0.9998,0.89776,0.99102,0.99548,0.99737,100.0,0.82,0.92,0.65,0.84,48.98,48.5,49.99,48.89,0.994,0.991,0.992,0.995,/tmpdir/crf_16.mpd,/videos/BigBuckBunny-2160.avi
966,0.9918,2.79842,0.99881,48.46796,0.99978,0.8898,0.989,0.99456,0.9969,100.0,0.9,1.0,0.69,0.93,48.59,48.11,49.74,48.47,0.994,0.991,0.991,0.995,/tmpdir/crf_16.mpd,/videos/BigBuckBunny-2160.avi
967,0.99539,2.79054,0.99906,49.46811,0.99989,0.9036,0.99465,0.99766,0.99883,100.0,0.68,0.62,0.53,0.73,49.8,50.24,50.89,49.47,0.995,0.994,0.993,0.995,/tmpdir/crf_16.mpd,/videos/BigBuckBunny-2160.avi
968,0.99198,2.79054,0.99881,48.48466,0.99978,0.89001,0.989,0.99455,0.99696,100.0,0.9,0.99,0.69,0.92,48.61,48.15,49.72,48.48,0.994,0.991,0.991,0.995,/tmpdir/crf_16.mpd,/videos/BigBuckBunny-2160.avi
969,0.99305,2.78777,0.99887,48.83452,0.99979,0.89678,0.99081,0.9953,0.99725,100.0,0.83,0.93,0.67,0.85,48.92,48.43,49.86,48.83,0.994,0.991,0.992,0.995,/tmpdir/crf_16.mpd,/videos/BigBuckBunny-2160.avi
970,0.99205,2.78777,0.99877,48.45155,0.99977,0.88903,0.9889,0.99453,0.9969,100.0,0.9,0.99,0.7,0.93,48.59,48.17,49.7,48.45,0.993,0.991,0.991,0.995,/tmpdir/crf_16.mpd,/videos/BigBuckBunny-2160.avi
971,0.99537,2.77624,0.99901,49.38334,0.99987,0.90203,0.99455,0.99768,0.99886,100.0,0.7,0.63,0.54,0.75,49.71,50.13,50.78,49.38,0.994,0.993,0.993,0.995,/tmpdir/crf_16.mpd,/videos/BigBuckBunny-2160.avi
972,0.9954,2.77624,0.99905,49.53363,0.99988,0.90469,0.99469,0.99763,0.99875,100.0,0.67,0.61,0.53,0.72,49.86,50.28,50.92,49.53,0.995,0.994,0.993,0.995,/tmpdir/crf_16.mpd,/videos/BigBuckBunny-2160.avi
973,0.99725,2.76093,0.99946,51.43612,0.99995,0.93321,0.99738,0.99886,0.99939,100.0,0.42,0.35,0.32,0.47,51.86,52.69,53.07,51.44,0.996,0.996,0.996,0.997,/tmpdir/crf_16.mpd,/videos/BigBuckBunny-2160.avi
974,0.99264,2.76093,0.99902,49.16818,0.99983,0.90322,0.99059,0.99537,0.99746,100.0,0.72,0.69,0.48,0.79,49.55,49.75,51.28,49.17,0.995,0.993,0.994,0.995,/tmpdir/crf_16.mpd,/videos/BigBuckBunny-2160.avi
975,0.99392,2.73742,0.99904,49.52533,0.99982,0.90877,0.99224,0.99608,0.99775,100.0,0.68,0.71,0.5,0.73,49.78,49.63,51.17,49.53,0.995,0.993,0.994,0.996,/tmpdir/crf_16.mpd,/videos/BigBuckBunny-2160.avi
976,0.99263,2.73742,0.99895,49.0441,0.9998,0.90068,0.99016,0.99511,0.99729,100.0,0.77,0.81,0.55,0.81,49.29,49.07,50.75,49.04,0.994,0.993,0.993,0.995,/tmpdir/crf_16.mpd,/videos/BigBuckBunny-2160.avi
977,0.99575,2.71835,0.99915,49.96333,0.99989,0.91208,0.99506,0.99777,0.99883,100.0,0.59,0.51,0.43,0.66,50.4,51.06,51.85,49.96,0.995,0.995,0.994,0.996,/tmpdir/crf_16.mpd,/videos/BigBuckBunny-2160.avi
978,0.9924,2.71835,0.99891,48.92002,0.99979,0.89865,0.98982,0.99492,0.99716,100.0,0.8,0.88,0.59,0.83,49.1,48.69,50.43,48.92,0.994,0.992,0.993,0.995,/tmpdir/crf_16.mpd,/videos/BigBuckBunny-2160.avi
979,0.99328,2.69472,0.99898,49.33343,0.9998,0.90586,0.99168,0.99575,0.99751,100.0,0.74,0.82,0.57,0.76,49.46,48.98,50.61,49.33,0.995,0.992,0.993,0.995,/tmpdir/crf_16.mpd,/videos/BigBuckBunny-2160.avi
980,0.99225,2.69472,0.99889,48.88872,0.99979,0.89758,0.98977,0.99494,0.99716,100.0,0.81,0.89,0.6,0.84,49.05,48.64,50.34,48.89,0.994,0.992,0.993,0.995,/tmpdir/crf_16.mpd,/videos/BigBuckBunny-2160.avi
981,0.99582,2.67867,0.99915,49.95798,0.99989,0.91152,0.99514,0.99785,0.99893,100.0,0.6,0.53,0.44,0.66,50.35,50.91,51.65,49.96,0.995,0.994,0.994,0.996,/tmpdir/crf_16.mpd,/videos/BigBuckBunny-2160.avi
982,0.99221,2.67867,0.99889,48.84607,0.99979,0.89679,0.98953,0.99476,0.99709,100.0,0.82,0.9,0.62,0.85,49.0,48.58,50.23,48.85,0.994,0.992,0.992,0.995,/tmpdir/crf_16.mpd,/videos/BigBuckBunny-2160.avi
983,0.99345,2.6583,0.99896,49.23834,0.9998,0.90349,0.99133,0.9955,0.99732,100.0,0.76,0.84,0.59,0.77,49.35,48.88,50.4,49.24,0.994,0.992,0.993,0.995,/tmpdir/crf_16.mpd,/videos/BigBuckBunny-2160.avi
984,0.99213,2.6583,0.99888,48.83372,0.99979,0.89588,0.98958,0.99481,0.99705,100.0,0.82,0.9,0.62,0.85,48.99,48.61,50.18,48.83,0.994,0.992,0.992,0.995,/tmpdir/crf_16.mpd,/videos/BigBuckBunny-2160.avi
985,0.99583,2.63582,0.99913,49.90579,0.99989,0.91014,0.99516,0.99789,0.99895,100.0,0.61,0.55,0.47,0.66,50.25,50.72,51.39,49.91,0.995,0.994,0.994,0.996,/tmpdir/crf_16.mpd,/videos/BigBuckBunny-2160.avi
986,0.99186,2.63582,0.99887,48.81533,0.99979,0.89554,0.98948,0.99474,0.99701,99.97561,0.83,0.91,0.64,0.85,48.95,48.53,50.09,48.82,0.994,0.991,0.992,0.995,/tmpdir/crf_16.mpd,/videos/BigBuckBunny-2160.avi
987,0.99333,2.61481,0.99896,49.22558,0.9998,0.9027,0.9914,0.99559,0.99743,100.0,0.76,0.85,0.61,0.78,49.31,48.82,50.26,49.23,0.994,0.992,0.993,0.995,/tmpdir/crf_16.mpd,/videos/BigBuckBunny-2160.avi
