n,adm2,motion2,ms_ssim,psnr,ssim,vif_scale0,vif_scale1,vif_scale2,vif_scale3,vmaf,mse_avg,mse_u,mse_v,mse_y,psnr_avg,psnr_u,psnr_v,psnr_y,ssim_avg,ssim_u,ssim_v,ssim_y,input_file_dist,input_file_ref
7427,0.99014,0.71647,0.99848,44.59977,0.99978,0.83547,0.9855,0.99309,0.996,98.44643,2.02,1.98,1.13,2.25,45.07,45.16,47.6,44.6,0.99,0.985,0.985,0.993,/tmpdir/crf_16.mpd,/videos/BigBuckBunny-2160.avi
7428,0.98955,0.71647,0.99839,44.34328,0.99977,0.83022,0.98468,0.9928,0.99582,98.31219,2.13,2.08,1.15,2.39,44.84,44.94,47.53,44.34,0.99,0.985,0.985,0.992,/tmpdir/crf_16.mpd,/videos/BigBuckBunny-2160.avi
7429,0.98963,0.72177,0.99835,44.3009,0.9998,0.82588,0.98518,0.9932,0.9962,98.35586,2.16,2.13,1.15,2.42,44.79,44.84,47.52,44.3,0.99,0.984,0.985,0.992,/tmpdir/crf_16.mpd,/videos/BigBuckBunny-2160.avi
7430,0.98902,0.72177,0.99817,43.91686,0.99974,0.81792,0.98243,0.99177,0.99528,98.1327,2.32,2.19,1.16,2.64,44.48,44.74,47.48,43.92,0.989,0.984,0.985,0.992,/tmpdir/crf_16.mpd,/videos/BigBuckBunny-2160.avi
7431,0.99807,0.17809,0.99918,52.60237,0.99979,0.94647,0.99801,0.99914,0.99956,100.0,0.32,0.24,0.24,0.36,53.1,54.28,54.34,52.6,0.998,0.997,0.997,0.998,/tmpdir/crf_16.mpd,/videos/BigBuckBunny-2160.avi
7432,0.99732,0.17809,0.99909,51.57643,0.99976,0.93824,0.9964,0.99833,0.99911,100.0,0.39,0.28,0.27,0.45,52.17,53.62,53.77,51.58,0.997,0.997,0.997,0.998,/tmpdir/crf_16.mpd,/videos/BigBuckBunny-2160.avi
7433,0.997,0.38399,0.99907,51.41283,0.99976,0.93611,0.99617,0.99815,0.99895,100.0,0.41,0.3,0.29,0.47,51.99,53.39,53.49,51.41,0.997,0.997,0.997,0.998,/tmpdir/crf_16.mpd,/videos/BigBuckBunny-2160.avi
7434,0.99692,0.38399,0.99903,51.06059,0.99975,0.93255,0.99585,0.99806,0.99892,100.0,0.44,0.32,0.31,0.51,51.65,53.06,53.21,51.06,0.997,0.997,0.997,0.998,/tmpdir/crf_16.mpd,/videos/BigBuckBunny-2160.avi
7435,0.99738,0.49403,0.99907,51.40072,0.99977,0.93403,0.99687,0.99859,0.99921,100.0,0.42,0.31,0.3,0.47,51.94,53.18,53.36,51.4,0.997,0.997,0.997,0.998,/tmpdir/crf_16.mpd,/videos/BigBuckBunny-2160.avi
7436,0.99669,0.49403,0.99901,50.82731,0.99975,0.92977,0.99552,0.99786,0.99881,100.0,0.47,0.34,0.33,0.54,51.4,52.76,52.95,50.83,0.997,0.997,0.996,0.997,/tmpdir/crf_16.mpd,/videos/BigBuckBunny-2160.avi
7437,0.99676,0.55046,0.999,50.80902,0.99975,0.92881,0.99552,0.99781,0.99871,100.0,0.47,0.35,0.33,0.54,51.38,52.74,52.93,50.81,0.997,0.997,0.996,0.997,/tmpdir/crf_16.mpd,/videos/BigBuckBunny-2160.avi
7438,0.99644,0.55046,0.99898,50.60578,0.99974,0.92683,0.99524,0.99773,0.99872,100.0,0.5,0.36,0.35,0.57,51.17,52.51,52.68,50.61,0.997,0.996,0.996,0.997,/tmpdir/crf_16.mpd,/videos/BigBuckBunny-2160.avi
7439,0.9971,0.59293,0.99903,51.06192,0.99977,0.92986,0.99645,0.99837,0.99907,100.0,0.45,0.35,0.34,0.51,51.56,52.72,52.86,51.06,0.997,0.996,0.996,0.997,/tmpdir/crf_16.mpd,/videos/BigBuckBunny-2160.avi
7440,0.99627,0.59293,0.99897,50.5121,0.99975,0.92557,0.99519,0.99768,0.99862,100.0,0.51,0.38,0.37,0.58,51.05,52.31,52.48,50.51,0.997,0.996,0.996,0.997,/tmpdir/crf_16.mpd,/videos/BigBuckBunny-2160.avi
7441,0.99633,0.57195,0.99898,50.61468,0.99974,0.92591,0.99528,0.99768,0.99861,100.0,0.5,0.38,0.36,0.56,51.15,52.37,52.56,50.61,0.997,0.996,0.996,0.997,/tmpdir/crf_16.mpd,/videos/BigBuckBunny-2160.avi
7442,0.99617,0.57195,0.99895,50.3291,0.99974,0.92353,0.99497,0.99757,0.99856,99.99179,0.53,0.4,0.38,0.6,50.88,52.14,52.33,50.33,0.997,0.996,0.996,0.997,/tmpdir/crf_16.mpd,/videos/BigBuckBunny-2160.avi
7443,0.99698,0.65256,0.99901,50.80695,0.99977,0.92693,0.99631,0.99832,0.99905,100.0,0.48,0.37,0.36,0.54,51.3,52.41,52.56,50.81,0.997,0.996,0.996,0.997,/tmpdir/crf_16.mpd,/videos/BigBuckBunny-2160.avi
7444,0.99604,0.65256,0.99895,50.32516,0.99974,0.92311,0.99486,0.99749,0.99852,99.9999,0.53,0.4,0.38,0.6,50.87,52.14,52.31,50.33,0.997,0.996,0.996,0.997,/tmpdir/crf_16.mpd,/videos/BigBuckBunny-2160.avi
7445,0.99608,0.79412,0.99896,50.43195,0.99974,0.9235,0.99503,0.99755,0.99854,100.0,0.52,0.39,0.37,0.59,50.98,52.26,52.41,50.43,0.997,0.996,0.996,0.997,/tmpdir/crf_16.mpd,/videos/BigBuckBunny-2160.avi
7446,0.99601,0.79412,0.99893,50.27988,0.99974,0.92216,0.99471,0.99742,0.9985,100.0,0.54,0.4,0.38,0.61,50.83,52.15,52.28,50.28,0.997,0.996,0.996,0.997,/tmpdir/crf_16.mpd,/videos/BigBuckBunny-2160.avi
7447,0.99688,0.68236,0.999,50.81609,0.99976,0.92633,0.99616,0.99822,0.99899,100.0,0.48,0.37,0.36,0.54,51.32,52.49,52.61,50.82,0.997,0.996,0.996,0.997,/tmpdir/crf_16.mpd,/videos/BigBuckBunny-2160.avi
7448,0.99604,0.68236,0.99893,50.23793,0.99974,0.92165,0.9948,0.99748,0.99851,100.0,0.54,0.4,0.38,0.62,50.8,52.15,52.28,50.24,0.997,0.996,0.996,0.997,/tmpdir/crf_16.mpd,/videos/BigBuckBunny-2160.avi
7449,0.99602,0.82558,0.99894,50.32633,0.99974,0.92199,0.99482,0.99742,0.99843,100.0,0.53,0.39,0.38,0.6,50.88,52.19,52.32,50.33,0.997,0.996,0.996,0.997,/tmpdir/crf_16.mpd,/videos/BigBuckBunny-2160.avi
7450,0.99596,0.82558,0.99891,50.11504,0.99973,0.92003,0.99441,0.99726,0.9984,100.0,0.56,0.41,0.4,0.63,50.67,52.0,52.13,50.12,0.997,0.996,0.996,0.997,/tmpdir/crf_16.mpd,/videos/BigBuckBunny-2160.avi
7451,0.9968,0.70849,0.99897,50.5678,0.99976,0.92338,0.99588,0.9981,0.99893,100.0,0.51,0.39,0.38,0.57,51.08,52.26,52.37,50.57,0.997,0.996,0.996,0.997,/tmpdir/crf_16.mpd,/videos/BigBuckBunny-2160.avi
7452,0.99668,0.70849,0.99895,50.37821,0.99976,0.9216,0.9957,0.99801,0.99889,100.0,0.53,0.39,0.39,0.6,50.9,52.17,52.24,50.38,0.997,0.996,0.996,0.997,/tmpdir/crf_16.mpd,/videos/BigBuckBunny-2160.avi
7453,0.99793,1.01406,0.99917,52.47143,0.99979,0.94537,0.99789,0.99909,0.99952,100.0,0.33,0.25,0.24,0.37,52.98,54.22,54.25,52.47,0.998,0.997,0.997,0.998,/tmpdir/crf_16.mpd,/videos/BigBuckBunny-2160.avi
7454,0.99675,0.9658,0.99903,50.96726,0.99976,0.93232,0.99566,0.99796,0.99882,100.0,0.45,0.32,0.31,0.52,51.57,53.1,53.15,50.97,0.997,0.997,0.997,0.998,/tmpdir/crf_16.mpd,/videos/BigBuckBunny-2160.avi
7455,0.99664,0.92322,0.99901,50.85185,0.99975,0.93001,0.99554,0.99786,0.99875,100.0,0.46,0.33,0.32,0.53,51.47,53.01,53.1,50.85,0.997,0.997,0.996,0.997,/tmpdir/crf_16.mpd,/videos/BigBuckBunny-2160.avi
7456,0.99653,0.92322,0.99898,50.58936,0.99975,0.92714,0.99509,0.99765,0.99863,100.0,0.49,0.34,0.33,0.57,51.21,52.77,52.88,50.59,0.997,0.997,0.996,0.997,/tmpdir/crf_16.mpd,/videos/BigBuckBunny-2160.avi
7457,0.99707,0.88877,0.99902,50.95244,0.99977,0.92903,0.99635,0.99837,0.99909,100.0,0.46,0.33,0.32,0.52,51.53,52.92,53.05,50.95,0.997,0.997,0.996,0.997,/tmpdir/crf_16.mpd,/videos/BigBuckBunny-2160.avi
7458,0.99631,0.88877,0.99895,50.39402,0.99974,0.92435,0.99498,0.99768,0.9987,100.0,0.52,0.37,0.36,0.59,51.0,52.5,52.6,50.39,0.997,0.996,0.996,0.997,/tmpdir/crf_16.mpd,/videos/BigBuckBunny-2160.avi
7459,0.99626,1.07403,0.99895,50.44773,0.99974,0.92388,0.99505,0.99767,0.99867,100.0,0.51,0.36,0.36,0.59,51.05,52.55,52.62,50.45,0.997,0.996,0.996,0.997,/tmpdir/crf_16.mpd,/videos/BigBuckBunny-2160.avi
7460,0.99623,1.07403,0.99891,50.20445,0.99973,0.92137,0.99454,0.9974,0.99852,100.0,0.54,0.38,0.37,0.62,50.82,52.38,52.45,50.2,0.997,0.996,0.996,0.997,/tmpdir/crf_16.mpd,/videos/BigBuckBunny-2160.avi
7461,0.99698,1.10813,0.99898,50.65868,0.99976,0.92495,0.99591,0.99817,0.99901,100.0,0.49,0.36,0.35,0.56,51.22,52.56,52.66,50.66,0.997,0.996,0.996,0.997,/tmpdir/crf_16.mpd,/videos/BigBuckBunny-2160.avi
7462,0.99637,1.10813,0.99892,50.21938,0.99974,0.92112,0.99454,0.99739,0.99852,100.0,0.54,0.38,0.38,0.62,50.81,52.28,52.36,50.22,0.997,0.996,0.996,0.997,/tmpdir/crf_16.mpd,/videos/BigBuckBunny-2160.avi
7463,0.99612,1.06986,0.99891,50.17732,0.99973,0.91999,0.99458,0.99739,0.99848,100.0,0.55,0.4,0.39,0.62,50.75,52.14,52.23,50.18,0.997,0.996,0.996,0.997,/tmpdir/crf_16.mpd,/videos/BigBuckBunny-2160.avi
7464,0.99599,1.06986,0.99888,49.96164,0.99973,0.91784,0.99412,0.99713,0.99832,100.0,0.57,0.41,0.41,0.66,50.54,51.99,52.04,49.96,0.996,0.996,0.996,0.997,/tmpdir/crf_16.mpd,/videos/BigBuckBunny-2160.avi
7465,0.99676,1.16827,0.99895,50.4128,0.99976,0.92154,0.9956,0.998,0.99892,100.0,0.52,0.39,0.38,0.59,50.95,52.25,52.28,50.41,0.997,0.996,0.996,0.997,/tmpdir/crf_16.mpd,/videos/BigBuckBunny-2160.avi
7466,0.99583,1.16827,0.99887,49.80275,0.99973,0.9161,0.99404,0.99714,0.99837,100.0,0.6,0.43,0.42,0.68,50.38,51.83,51.85,49.8,0.996,0.996,0.995,0.997,/tmpdir/crf_16.mpd,/videos/BigBuckBunny-2160.avi
7467,0.99608,1.58571,0.99889,50.04287,0.99973,0.91765,0.99429,0.99725,0.99843,100.0,0.56,0.41,0.4,0.64,50.62,52.04,52.08,50.04,0.996,0.996,0.996,0.997,/tmpdir/crf_16.mpd,/videos/BigBuckBunny-2160.avi
7468,0.99603,1.67226,0.99886,49.90803,0.99973,0.91643,0.99378,0.99697,0.99823,100.0,0.58,0.42,0.41,0.66,50.49,51.91,51.98,49.91,0.996,0.996,0.995,0.997,/tmpdir/crf_16.mpd,/videos/BigBuckBunny-2160.avi
7469,0.99653,1.3027,0.99892,50.35088,0.99975,0.91982,0.99546,0.99793,0.99886,100.0,0.53,0.39,0.38,0.6,50.9,52.23,52.33,50.35,0.997,0.996,0.996,0.997,/tmpdir/crf_16.mpd,/videos/BigBuckBunny-2160.avi
7470,0.99581,1.3027,0.99885,49.85936,0.99972,0.9156,0.99384,0.99702,0.99829,100.0,0.59,0.42,0.41,0.67,50.45,51.91,51.99,49.86,0.996,0.996,0.995,0.997,/tmpdir/crf_16.mpd,/videos/BigBuckBunny-2160.avi
7471,0.99579,1.47351,0.99887,49.93878,0.99972,0.91608,0.99392,0.99697,0.99821,100.0,0.58,0.42,0.4,0.66,50.52,51.94,52.07,49.94,0.996,0.996,0.996,0.997,/tmpdir/crf_16.mpd,/videos/BigBuckBunny-2160.avi
7472,0.99552,1.47351,0.99881,49.62857,0.99972,0.9126,0.99326,0.99667,0.99804,100.0,0.61,0.43,0.42,0.71,50.25,51.78,51.87,49.63,0.996,0.996,0.995,0.997,/tmpdir/crf_16.mpd,/videos/BigBuckBunny-2160.avi
7473,0.99646,1.52079,0.99888,50.12024,0.99975,0.91643,0.99509,0.99778,0.9988,100.0,0.56,0.41,0.4,0.63,50.69,52.05,52.16,50.12,0.996,0.996,0.996,0.997,/tmpdir/crf_16.mpd,/videos/BigBuckBunny-2160.avi
7474,0.9956,1.71734,0.99881,49.79527,0.99971,0.914,0.99336,0.99675,0.99811,100.0,0.59,0.42,0.41,0.68,50.41,51.92,52.02,49.8,0.996,0.996,0.995,0.997,/tmpdir/crf_16.mpd,/videos/BigBuckBunny-2160.avi
7475,0.99563,1.52922,0.99881,49.84667,0.99972,0.91372,0.99375,0.99702,0.99834,100.0,0.58,0.41,0.4,0.67,50.46,52.0,52.1,49.85,0.996,0.996,0.996,0.997,/tmpdir/crf_16.mpd,/videos/BigBuckBunny-2160.avi
7476,0.99544,1.52922,0.99878,49.60662,0.99971,0.91086,0.99311,0.99667,0.99812,100.0,0.62,0.43,0.42,0.71,50.24,51.82,51.89,49.61,0.996,0.996,0.995,0.996,/tmpdir/crf_16.mpd,/videos/BigBuckBunny-2160.avi
7477,0.99622,1.85593,0.99886,50.02934,0.99975,0.91446,0.99477,0.99764,0.99874,100.0,0.56,0.41,0.4,0.65,50.62,52.05,52.14,50.03,0.996,0.996,0.996,0.997,/tmpdir/crf_16.mpd,/videos/BigBuckBunny-2160.avi
7478,0.99523,1.85593,0.99875,49.41866,0.99971,0.90827,0.99287,0.99655,0.99803,100.0,0.64,0.44,0.43,0.74,50.06,51.72,51.76,49.42,0.996,0.996,0.995,0.996,/tmpdir/crf_16.mpd,/videos/BigBuckBunny-2160.avi
7479,0.99548,2.16402,0.99877,49.61504,0.99971,0.91002,0.99305,0.99664,0.99809,100.0,0.62,0.43,0.42,0.71,50.24,51.8,51.87,49.62,0.996,0.996,0.995,0.996,/tmpdir/crf_16.mpd,/videos/BigBuckBunny-2160.avi
7480,0.99539,2.27374,0.99875,49.46339,0.99971,0.90868,0.99272,0.99646,0.99796,100.0,0.64,0.44,0.43,0.74,50.1,51.7,51.75,49.46,0.996,0.996,0.995,0.996,/tmpdir/crf_16.mpd,/videos/BigBuckBunny-2160.avi
7481,0.99606,1.925,0.99882,49.98277,0.99974,0.91242,0.99437,0.9974,0.99859,100.0,0.57,0.41,0.4,0.65,50.57,52.01,52.09,49.98,0.996,0.996,0.996,0.996,/tmpdir/crf_16.mpd,/videos/BigBuckBunny-2160.avi
7482,0.99508,1.925,0.99871,49.43514,0.99971,0.90706,0.99281,0.99651,0.99799,100.0,0.64,0.44,0.43,0.74,50.08,51.7,51.79,49.44,0.996,0.996,0.995,0.996,/tmpdir/crf_16.mpd,/videos/BigBuckBunny-2160.avi
7483,0.99521,1.90711,0.99874,49.56785,0.99971,0.90817,0.99283,0.9964,0.99782,100.0,0.62,0.43,0.42,0.72,50.2,51.78,51.89,49.57,0.996,0.996,0.995,0.996,/tmpdir/crf_16.mpd,/videos/BigBuckBunny-2160.avi
7484,0.99503,1.90711,0.9987,49.44197,0.9997,0.90706,0.99217,0.99604,0.99761,100.0,0.64,0.44,0.43,0.74,50.08,51.67,51.78,49.44,0.996,0.996,0.995,0.996,/tmpdir/crf_16.mpd,/videos/BigBuckBunny-2160.avi
7485,0.99592,2.21938,0.99878,49.94654,0.99972,0.91145,0.99396,0.99714,0.99839,100.0,0.58,0.42,0.4,0.66,50.53,51.95,52.09,49.95,0.996,0.996,0.995,0.996,/tmpdir/crf_16.mpd,/videos/BigBuckBunny-2160.avi
7486,0.99535,2.21938,0.99871,49.58649,0.9997,0.90737,0.99259,0.9963,0.99784,100.0,0.62,0.44,0.42,0.72,50.2,51.68,51.85,49.59,0.996,0.996,0.995,0.996,/tmpdir/crf_16.mpd,/videos/BigBuckBunny-2160.avi
7487,0.99498,2.72599,0.99863,49.26269,0.99969,0.90233,0.99197,0.99608,0.99774,100.0,0.67,0.47,0.45,0.77,49.9,51.44,51.63,49.26,0.996,0.995,0.995,0.996,/tmpdir/crf_16.mpd,/videos/BigBuckBunny-2160.avi
7488,0.99594,2.92963,0.99873,49.86206,0.99971,0.90903,0.9935,0.99693,0.99833,100.0,0.59,0.42,0.41,0.67,50.46,51.88,52.05,49.86,0.996,0.996,0.995,0.996,/tmpdir/crf_16.mpd,/videos/BigBuckBunny-2160.avi
7489,0.99472,5.33087,0.99859,49.09094,0.99965,0.90026,0.99096,0.99539,0.99724,100.0,0.7,0.49,0.48,0.8,49.7,51.2,51.33,49.09,0.995,0.995,0.995,0.996,/tmpdir/crf_16.mpd,/videos/BigBuckBunny-2160.avi
7490,0.99456,5.33087,0.99857,49.01097,0.99965,0.89768,0.99118,0.99555,0.99736,100.0,0.71,0.49,0.48,0.82,49.64,51.19,51.31,49.01,0.995,0.995,0.995,0.995,/tmpdir/crf_16.mpd,/videos/BigBuckBunny-2160.avi
7491,0.99437,5.67764,0.99847,48.6032,0.99965,0.89107,0.99028,0.99521,0.99719,100.0,0.77,0.53,0.52,0.9,49.24,50.85,50.93,48.6,0.995,0.995,0.994,0.995,/tmpdir/crf_16.mpd,/videos/BigBuckBunny-2160.avi
7492,0.99548,5.67764,0.99858,48.94375,0.99974,0.89357,0.99179,0.99618,0.99789,100.0,0.72,0.5,0.49,0.83,49.57,51.15,51.24,48.94,0.995,0.995,0.995,0.995,/tmpdir/crf_16.mpd,/videos/BigBuckBunny-2160.avi
7493,0.99405,4.83575,0.99828,48.04824,0.99969,0.8779,0.98953,0.99509,0.99721,100.0,0.87,0.56,0.57,1.02,48.74,50.62,50.56,48.05,0.994,0.994,0.994,0.994,/tmpdir/crf_16.mpd,/videos/BigBuckBunny-2160.avi
7494,0.99462,4.83575,0.99846,48.53283,0.99971,0.88574,0.9904,0.99546,0.9974,100.0,0.79,0.54,0.53,0.91,49.17,50.82,50.86,48.53,0.994,0.995,0.994,0.994,/tmpdir/crf_16.mpd,/videos/BigBuckBunny-2160.avi
7495,0.99421,8.58532,0.99832,48.33766,0.99968,0.8818,0.98917,0.99484,0.99707,100.0,0.82,0.57,0.56,0.95,48.98,50.6,50.67,48.34,0.994,0.994,0.994,0.994,/tmpdir/crf_16.mpd,/videos/BigBuckBunny-2160.avi
7496,0.99483,9.74972,0.99852,49.0718,0.99967,0.89392,0.99112,0.99574,0.99754,100.0,0.7,0.5,0.48,0.81,49.68,51.17,51.28,49.07,0.995,0.995,0.995,0.995,/tmpdir/crf_16.mpd,/videos/BigBuckBunny-2160.avi
7497,0.99488,9.58029,0.99849,49.19309,0.99965,0.89481,0.99111,0.99563,0.99741,100.0,0.68,0.47,0.46,0.78,49.83,51.45,51.5,49.19,0.995,0.995,0.995,0.995,/tmpdir/crf_16.mpd,/videos/BigBuckBunny-2160.avi
7498,0.99466,9.58029,0.99845,49.24244,0.99964,0.89429,0.99062,0.99533,0.9972,100.0,0.67,0.45,0.45,0.77,49.89,51.55,51.59,49.24,0.995,0.995,0.995,0.995,/tmpdir/crf_16.mpd,/videos/BigBuckBunny-2160.avi
7499,0.99391,10.44634,0.99821,48.7645,0.99961,0.88109,0.98811,0.99406,0.99642,100.0,0.74,0.49,0.49,0.86,49.44,51.21,51.2,48.76,0.994,0.995,0.994,0.994,/tmpdir/crf_16.mpd,/videos/BigBuckBunny-2160.avi
7500,0.99436,13.37352,0.99846,49.31502,0.99962,0.89346,0.99011,0.99504,0.99705,100.0,0.65,0.44,0.43,0.76,49.98,51.7,51.77,49.32,0.995,0.995,0.995,0.995,/tmpdir/crf_16.mpd,/videos/BigBuckBunny-2160.avi
7501,0.9934,10.99097,0.99829,48.68903,0.99969,0.87667,0.98697,0.99344,0.99608,100.0,0.75,0.48,0.48,0.88,49.4,51.3,51.36,48.69,0.994,0.995,0.994,0.994,/tmpdir/crf_16.mpd,/videos/BigBuckBunny-2160.avi
7502,0.99231,10.99097,0.99793,48.1516,0.99965,0.85719,0.98386,0.99231,0.9956,100.0,0.83,0.51,0.51,1.0,48.92,51.02,51.08,48.15,0.993,0.994,0.994,0.992,/tmpdir/crf_16.mpd,/videos/BigBuckBunny-2160.avi
7503,0.99361,17.76493,0.99851,49.62063,0.99971,0.88793,0.98812,0.99411,0.99652,100.0,0.6,0.39,0.37,0.71,50.35,52.27,52.42,49.62,0.995,0.996,0.996,0.994,/tmpdir/crf_16.mpd,/videos/BigBuckBunny-2160.avi
7504,0.99394,19.23644,0.99861,50.6639,0.99972,0.89816,0.98888,0.99451,0.99678,100.0,0.47,0.28,0.3,0.56,51.42,53.62,53.41,50.66,0.995,0.997,0.996,0.995,/tmpdir/crf_16.mpd,/videos/BigBuckBunny-2160.avi
7505,0.9903,23.95318,0.99912,54.84439,0.99978,0.9578,0.99432,0.99682,0.99793,100.0,0.19,0.13,0.14,0.21,55.42,56.94,56.8,54.84,0.998,0.998,0.998,0.997,/tmpdir/crf_16.mpd,/videos/BigBuckBunny-2160.avi
7506,0.9848,23.95318,0.9993,56.30984,0.99981,0.98139,0.99768,0.99864,0.99903,100.0,0.13,0.1,0.1,0.15,56.84,58.27,58.05,56.31,0.998,0.999,0.998,0.998,/tmpdir/crf_16.mpd,/videos/BigBuckBunny-2160.avi
7507,0.99759,0.29941,0.99957,52.81025,0.99997,0.9486,0.99793,0.99909,0.99951,100.0,0.31,0.24,0.24,0.34,53.27,54.34,54.38,52.81,0.997,0.997,0.997,0.997,/tmpdir/crf_16.mpd,/videos/BigBuckBunny-2160.avi
7508,0.99704,0.29941,0.99945,52.00113,0.99993,0.9414,0.99691,0.99853,0.99919,100.0,0.37,0.28,0.28,0.41,52.49,53.69,53.65,52.0,0.997,0.997,0.996,0.997,/tmpdir/crf_16.mpd,/videos/BigBuckBunny-2160.avi
7509,0.99669,0.424,0.9994,51.64804,0.99992,0.9375,0.99623,0.99805,0.99879,100.0,0.4,0.29,0.3,0.44,52.16,53.44,53.41,51.65,0.997,0.997,0.996,0.997,/tmpdir/crf_16.mpd,/videos/BigBuckBunny-2160.avi
7510,0.99638,0.424,0.99936,51.45309,0.99991,0.93558,0.99598,0.99798,0.99878,100.0,0.41,0.31,0.31,0.47,51.98,53.28,53.26,51.45,0.997,0.997,0.996,0.997,/tmpdir/crf_16.mpd,/videos/BigBuckBunny-2160.avi
7511,0.99655,0.5292,0.99936,51.43511,0.99993,0.93436,0.99637,0.99833,0.99909,100.0,0.41,0.31,0.31,0.47,51.96,53.26,53.23,51.44,0.996,0.997,0.996,0.997,/tmpdir/crf_16.mpd,/videos/BigBuckBunny-2160.avi
7512,0.99621,0.5292,0.99931,51.21052,0.99991,0.93259,0.99573,0.99794,0.99884,100.0,0.44,0.32,0.32,0.49,51.74,53.06,53.02,51.21,0.996,0.996,0.996,0.996,/tmpdir/crf_16.mpd,/videos/BigBuckBunny-2160.avi
7513,0.99616,0.59741,0.99931,51.16476,0.99991,0.932,0.99571,0.99791,0.99881,100.0,0.44,0.32,0.33,0.5,51.7,53.02,53.0,51.16,0.996,0.996,0.996,0.996,/tmpdir/crf_16.mpd,/videos/BigBuckBunny-2160.avi
7514,0.99608,0.59741,0.99929,51.09107,0.9999,0.9309,0.99548,0.99778,0.99873,100.0,0.45,0.33,0.33,0.51,51.62,52.95,52.92,51.09,0.996,0.996,0.996,0.996,/tmpdir/crf_16.mpd,/videos/BigBuckBunny-2160.avi
7515,0.99632,0.46848,0.99932,51.19747,0.99992,0.93098,0.99599,0.99813,0.99898,100.0,0.44,0.32,0.32,0.49,51.72,53.01,53.01,51.2,0.996,0.996,0.996,0.996,/tmpdir/crf_16.mpd,/videos/BigBuckBunny-2160.avi
7516,0.99606,0.46848,0.99928,51.02957,0.9999,0.92992,0.99554,0.99783,0.99874,99.96693,0.45,0.34,0.34,0.51,51.55,52.85,52.82,51.03,0.996,0.996,0.996,0.996,/tmpdir/crf_16.mpd,/videos/BigBuckBunny-2160.avi
7517,0.99605,0.54995,0.99928,50.98755,0.9999,0.9295,0.99557,0.99787,0.99882,100.0,0.46,0.34,0.34,0.52,51.51,52.8,52.8,50.99,0.996,0.996,0.996,0.996,/tmpdir/crf_16.mpd,/videos/BigBuckBunny-2160.avi
7518,0.99603,0.54995,0.99925,50.90954,0.99989,0.92851,0.99536,0.99775,0.99871,99.98931,0.47,0.35,0.35,0.53,51.43,52.75,52.7,50.91,0.996,0.996,0.996,0.996,/tmpdir/crf_16.mpd,/videos/BigBuckBunny-2160.avi
7519,0.99629,0.42268,0.9993,51.04763,0.99992,0.92908,0.996,0.99817,0.99901,100.0,0.45,0.34,0.34,0.51,51.57,52.84,52.83,51.05,0.996,0.996,0.996,0.996,/tmpdir/crf_16.mpd,/videos/BigBuckBunny-2160.avi
7520,0.99604,0.42268,0.99924,50.83795,0.99989,0.9276,0.99545,0.99779,0.99874,99.93279,0.48,0.35,0.36,0.54,51.36,52.64,52.61,50.84,0.996,0.996,0.996,0.996,/tmpdir/crf_16.mpd,/videos/BigBuckBunny-2160.avi
7521,0.99615,0.40341,0.99925,50.85586,0.99989,0.92768,0.99544,0.99774,0.99869,99.93907,0.47,0.35,0.35,0.53,51.38,52.65,52.64,50.86,0.996,0.996,0.996,0.996,/tmpdir/crf_16.mpd,/videos/BigBuckBunny-2160.avi
7522,0.99604,0.40341,0.99923,50.80618,0.99989,0.92703,0.99526,0.99764,0.99862,99.90928,0.48,0.36,0.36,0.54,51.33,52.62,52.58,50.81,0.996,0.996,0.996,0.996,/tmpdir/crf_16.mpd,/videos/BigBuckBunny-2160.avi
7523,0.99625,0.44535,0.99927,50.93093,0.99992,0.92757,0.99577,0.99797,0.99885,99.99255,0.47,0.35,0.35,0.52,51.44,52.69,52.71,50.93,0.996,0.996,0.996,0.996,/tmpdir/crf_16.mpd,/videos/BigBuckBunny-2160.avi
7524,0.99607,0.44535,0.99923,50.75909,0.99989,0.9264,0.99521,0.99764,0.99862,99.93224,0.48,0.36,0.36,0.55,51.27,52.52,52.55,50.76,0.996,0.996,0.996,0.996,/tmpdir/crf_16.mpd,/videos/BigBuckBunny-2160.avi
